"Cluster","Neurotransmitter.auto.annotation","annotation_new","hex"
0,"","No annotation","#bebebe"
1,"","No annotation","#bebebe"
2,"","No annotation","#bebebe"
3,"","No annotation","#bebebe"
4,"","No annotation","#bebebe"
5,"","No annotation","#bebebe"
6,"","No annotation","#bebebe"
7,"","No annotation","#bebebe"
8,"","No annotation","#bebebe"
9,"","No annotation","#bebebe"
10,"","No annotation","#bebebe"
11,"","No annotation","#bebebe"
12,"","No annotation","#bebebe"
13,"","No annotation","#bebebe"
14,"","No annotation","#bebebe"
15,"","No annotation","#bebebe"
16,"","No annotation","#bebebe"
17,"","No annotation","#bebebe"
18,"","No annotation","#bebebe"
19,"","No annotation","#bebebe"
20,"","No annotation","#bebebe"
21,"","No annotation","#bebebe"
22,"","No annotation","#bebebe"
23,"","No annotation","#bebebe"
24,"","No annotation","#bebebe"
25,"","No annotation","#bebebe"
26,"","No annotation","#bebebe"
27,"","No annotation","#bebebe"
28,"","No annotation","#bebebe"
29,"","No annotation","#bebebe"
30,"","No annotation","#bebebe"
31,"","No annotation","#bebebe"
32,"","No annotation","#bebebe"
33,"","No annotation","#bebebe"
34,"","No annotation","#bebebe"
35,"","No annotation","#bebebe"
36,"","No annotation","#bebebe"
37,"","No annotation","#bebebe"
38,"","No annotation","#bebebe"
39,"","No annotation","#bebebe"
40,"","No annotation","#bebebe"
41,"","No annotation","#bebebe"
42,"","No annotation","#bebebe"
43,"","No annotation","#bebebe"
44,"","No annotation","#bebebe"
45,"","No annotation","#bebebe"
46,"","No annotation","#bebebe"
47,"","No annotation","#bebebe"
48,"","No annotation","#bebebe"
49,"","No annotation","#bebebe"
50,"","No annotation","#bebebe"
51,"","No annotation","#bebebe"
52,"","No annotation","#bebebe"
53,"","No annotation","#bebebe"
54,"","No annotation","#bebebe"
55,"","No annotation","#bebebe"
56,"","No annotation","#bebebe"
57,"","No annotation","#bebebe"
58,"","No annotation","#bebebe"
59,"","No annotation","#bebebe"
60,"","No annotation","#bebebe"
